Currency,Date,Closing Price (USD)
ETH,01/08/2016,11.78049
BTC,02/08/2016,601.227
ETH,02/08/2016,10.646814
BTC,03/08/2016,555.926
ETH,03/08/2016,9.429077
BTC,04/08/2016,578.52374
ETH,04/08/2016,10.563403
BTC,05/08/2016,570.33875
ETH,05/08/2016,10.900653
BTC,06/08/2016,574.87375
ETH,06/08/2016,10.793019
BTC,07/08/2016,588.51625
ETH,07/08/2016,10.904812
BTC,08/08/2016,589.66125
ETH,08/08/2016,11.134518
BTC,09/08/2016,586.715
ETH,09/08/2016,11.367989
BTC,10/08/2016,585.23875
ETH,10/08/2016,12.579432
BTC,11/08/2016,594.81625
ETH,11/08/2016,12.098701
BTC,12/08/2016,581.9625
ETH,12/08/2016,11.651671
BTC,13/08/2016,584.87375
ETH,13/08/2016,11.759793
BTC,14/08/2016,581.65
ETH,14/08/2016,11.533494
BTC,15/08/2016,571.9625
ETH,15/08/2016,11.250161
BTC,16/08/2016,567.60749
ETH,16/08/2016,11.082952
BTC,17/08/2016,575.54125
ETH,17/08/2016,11.021117
BTC,18/08/2016,572.37249
ETH,18/08/2016,10.836692
BTC,19/08/2016,573.01625
ETH,19/08/2016,10.723738
BTC,20/08/2016,573.08
ETH,20/08/2016,10.974623
BTC,21/08/2016,581.35375
ETH,21/08/2016,11.117599
BTC,22/08/2016,579.6675
ETH,22/08/2016,11.168643
BTC,23/08/2016,585.5075
ETH,23/08/2016,11.244944
BTC,24/08/2016,577.98749
ETH,24/08/2016,11.101393
BTC,25/08/2016,574.5825
ETH,25/08/2016,11.11745
BTC,26/08/2016,575.0625
ETH,26/08/2016,11.427117
BTC,27/08/2016,575.3425
ETH,27/08/2016,11.191805
BTC,28/08/2016,568.78875
ETH,28/08/2016,11.077814
BTC,29/08/2016,574.49749
ETH,29/08/2016,10.836503
BTC,30/08/2016,571.94125
ETH,30/08/2016,11.053865
BTC,31/08/2016,573.78125
ETH,31/08/2016,11.218456
BTC,01/09/2016,572.96
ETH,01/09/2016,12.080199
BTC,02/09/2016,570.1
ETH,02/09/2016,12.086755
BTC,03/09/2016,572.52125
ETH,03/09/2016,12.334285
BTC,04/09/2016,596.45375
ETH,04/09/2016,11.722517
BTC,05/09/2016,606.0525
ETH,05/09/2016,11.809063
BTC,06/09/2016,604.465
ETH,06/09/2016,11.685958
BTC,07/09/2016,609.4325
ETH,07/09/2016,11.705249
BTC,08/09/2016,613.67499
ETH,08/09/2016,11.612994
BTC,09/09/2016,623.6
ETH,09/09/2016,11.567017
BTC,10/09/2016,620.59875
ETH,10/09/2016,11.76883
BTC,11/09/2016,622.03375
ETH,11/09/2016,12.171771
BTC,12/09/2016,604.8275
ETH,12/09/2016,11.779397
BTC,13/09/2016,607.03625
ETH,13/09/2016,12.017102
BTC,14/09/2016,606.885
ETH,14/09/2016,12.034831
BTC,15/09/2016,606.8975
ETH,15/09/2016,12.137046
BTC,16/09/2016,605.52125
ETH,16/09/2016,11.981109
BTC,17/09/2016,606.04625
ETH,17/09/2016,12.523064
BTC,18/09/2016,605.08
ETH,18/09/2016,12.739668
BTC,19/09/2016,609.37249
ETH,19/09/2016,12.820767
BTC,20/09/2016,606.7175
ETH,20/09/2016,13.433515
BTC,21/09/2016,595.93375
ETH,21/09/2016,14.243642
BTC,22/09/2016,596.225
ETH,22/09/2016,13.41168
BTC,23/09/2016,595.0175
ETH,23/09/2016,13.143369
BTC,24/09/2016,602.4075
ETH,24/09/2016,13.198914
BTC,25/09/2016,601.36875
ETH,25/09/2016,13.069967
BTC,26/09/2016,598.9075
ETH,26/09/2016,12.8951
BTC,27/09/2016,605.0175
ETH,27/09/2016,12.95477
BTC,28/09/2016,602.885
ETH,28/09/2016,13.43472
BTC,29/09/2016,603.58124
ETH,29/09/2016,13.261939
BTC,30/09/2016,604.52125
ETH,30/09/2016,13.042521
BTC,01/10/2016,610.58375
ETH,01/10/2016,13.166937
BTC,02/10/2016,613.23749
ETH,02/10/2016,13.164201
BTC,03/10/2016,611.88874
ETH,03/10/2016,13.168065
BTC,04/10/2016,609.495
ETH,04/10/2016,13.456315
BTC,05/10/2016,608.125
ETH,05/10/2016,13.278997
BTC,06/10/2016,610.57
ETH,06/10/2016,13.095678
BTC,07/10/2016,610.23375
ETH,07/10/2016,12.947742
BTC,08/10/2016,617.445
ETH,08/10/2016,12.641213
BTC,09/10/2016,614.59625
ETH,09/10/2016,12.254665
BTC,10/10/2016,615.91625
ETH,10/10/2016,11.951233
BTC,11/10/2016,618.3275
ETH,11/10/2016,12.135368
BTC,12/10/2016,637.21624
ETH,12/10/2016,11.74605
BTC,13/10/2016,637.73625
ETH,13/10/2016,11.74605
BTC,14/10/2016,635.88375
ETH,14/10/2016,11.74605
BTC,15/10/2016,638.975
ETH,15/10/2016,11.74605
BTC,16/10/2016,638.605
ETH,16/10/2016,11.74605
BTC,17/10/2016,636.635
ETH,17/10/2016,11.74605
BTC,18/10/2016,637.01625
ETH,18/10/2016,11.74605
BTC,19/10/2016,634.605
ETH,19/10/2016,11.74605
BTC,20/10/2016,626.36875
ETH,20/10/2016,11.74605
BTC,21/10/2016,629.61249
ETH,21/10/2016,11.74605
BTC,22/10/2016,630.61875
ETH,22/10/2016,11.74605
BTC,23/10/2016,650.895
ETH,23/10/2016,11.74605
BTC,24/10/2016,647.69375
ETH,24/10/2016,11.74605
BTC,25/10/2016,652.235
ETH,25/10/2016,11.7933
BTC,26/10/2016,657.05625
ETH,26/10/2016,11.519947
BTC,27/10/2016,684.3775
ETH,27/10/2016,11.449855
BTC,28/10/2016,684.2975
ETH,28/10/2016,11.545675
BTC,29/10/2016,700.135
ETH,29/10/2016,11.173315
BTC,30/10/2016,704.91
ETH,30/10/2016,10.53241
BTC,31/10/2016,693.89625
ETH,31/10/2016,11.436444
BTC,01/11/2016,708.955
ETH,01/11/2016,10.675513
BTC,02/11/2016,725.6925
ETH,02/11/2016,10.945551
BTC,03/11/2016,741.84875
ETH,03/11/2016,10.842992
BTC,04/11/2016,701.21875
ETH,04/11/2016,10.961917
BTC,05/11/2016,702.175
ETH,05/11/2016,11.017137
BTC,06/11/2016,705.47875
ETH,06/11/2016,11.16351
BTC,07/11/2016,705.47125
ETH,07/11/2016,10.967567
BTC,08/11/2016,706.13375
ETH,08/11/2016,10.954777
BTC,09/11/2016,728.36125
ETH,09/11/2016,10.461869
BTC,10/11/2016,719.2525
ETH,10/11/2016,10.667821
BTC,11/11/2016,714.57125
ETH,11/11/2016,10.435038
BTC,12/11/2016,715.7725
ETH,12/11/2016,10.137763
BTC,13/11/2016,694.72125
ETH,13/11/2016,10.118149
BTC,14/11/2016,704.62125
ETH,14/11/2016,10.190739
BTC,15/11/2016,711.39625
ETH,15/11/2016,9.899728
BTC,16/11/2016,710.9275
ETH,16/11/2016,10.286643
BTC,17/11/2016,745.92625
ETH,17/11/2016,10.043273
BTC,18/11/2016,738.665
ETH,18/11/2016,9.966889
BTC,19/11/2016,748.8075
ETH,19/11/2016,9.660631
BTC,20/11/2016,752.5525
ETH,20/11/2016,9.629214
BTC,21/11/2016,730.365
ETH,21/11/2016,9.60881
BTC,22/11/2016,734.84
ETH,22/11/2016,9.868597
BTC,23/11/2016,745.97875
ETH,23/11/2016,9.776321
BTC,24/11/2016,739.81875
ETH,24/11/2016,9.729471
BTC,25/11/2016,730.3125
ETH,25/11/2016,9.28811
BTC,26/11/2016,737.4025
ETH,26/11/2016,9.341233
BTC,27/11/2016,727.445
ETH,27/11/2016,9.224529
BTC,28/11/2016,731.9
ETH,28/11/2016,8.826192
BTC,29/11/2016,731.12625
ETH,29/11/2016,8.453786
BTC,30/11/2016,731.64
ETH,30/11/2016,8.263665
BTC,01/12/2016,744.1025
ETH,01/12/2016,8.527776
BTC,02/12/2016,766.5925
ETH,02/12/2016,8.171604
BTC,03/12/2016,769.915
ETH,03/12/2016,7.970143
BTC,04/12/2016,764.3575
ETH,04/12/2016,7.817933
BTC,05/12/2016,760.1
ETH,05/12/2016,7.529515
BTC,06/12/2016,754.82625
ETH,06/12/2016,6.717527
BTC,07/12/2016,758.35375
ETH,07/12/2016,7.531045
BTC,08/12/2016,763.23625
ETH,08/12/2016,8.473844
BTC,09/12/2016,766.8725
ETH,09/12/2016,8.20362
BTC,10/12/2016,773.2825
ETH,10/12/2016,8.458332
BTC,11/12/2016,765.9525
ETH,11/12/2016,8.119684
BTC,12/12/2016,769.8275
ETH,12/12/2016,8.182465
BTC,13/12/2016,774.38625
ETH,13/12/2016,8.42452
BTC,14/12/2016,778.35625
ETH,14/12/2016,8.394537
BTC,15/12/2016,776.9825
ETH,15/12/2016,8.195936
BTC,16/12/2016,776.415
ETH,16/12/2016,7.836525
BTC,17/12/2016,786.9725
ETH,17/12/2016,7.709642
BTC,18/12/2016,789.24625
ETH,18/12/2016,7.813304
BTC,19/12/2016,791
ETH,19/12/2016,7.735086
BTC,20/12/2016,789.2325
ETH,20/12/2016,7.601047
BTC,21/12/2016,805.79625
ETH,21/12/2016,7.675313
BTC,22/12/2016,842.63875
ETH,22/12/2016,7.569866
BTC,23/12/2016,910.9325
ETH,23/12/2016,7.601819
BTC,24/12/2016,910.2475
ETH,24/12/2016,7.221961
BTC,25/12/2016,870.13125
ETH,25/12/2016,7.256569
BTC,26/12/2016,905.45625
ETH,26/12/2016,7.260191
BTC,27/12/2016,900.36625
ETH,27/12/2016,7.303933
BTC,28/12/2016,948.89875
ETH,28/12/2016,7.235181
BTC,29/12/2016,971.645
ETH,29/12/2016,8.111114
BTC,30/12/2016,954.84375
ETH,30/12/2016,8.36334
BTC,31/12/2016,952.455
ETH,31/12/2016,8.013868
BTC,01/01/2017,964.325
ETH,01/01/2017,8.437012
BTC,02/01/2017,1009.97375
ETH,02/01/2017,8.212046
BTC,03/01/2017,1028.33375
ETH,03/01/2017,8.332855
BTC,04/01/2017,1047.09999
ETH,04/01/2017,10.435576
BTC,05/01/2017,1140.385
ETH,05/01/2017,11.445979
BTC,06/01/2017,985.93875
ETH,06/01/2017,9.956588
BTC,07/01/2017,837.83625
ETH,07/01/2017,9.737254
BTC,08/01/2017,923.52375
ETH,08/01/2017,10.001896
BTC,09/01/2017,889.33875
ETH,09/01/2017,10.266545
BTC,10/01/2017,905.22625
ETH,10/01/2017,10.485289
BTC,11/01/2017,910.60625
ETH,11/01/2017,10.696117
BTC,12/01/2017,772.66125
ETH,12/01/2017,9.401194
BTC,13/01/2017,784.89375
ETH,13/01/2017,9.487749
BTC,14/01/2017,820.68875
ETH,14/01/2017,9.598883
BTC,15/01/2017,821.19625
ETH,15/01/2017,9.702505
BTC,16/01/2017,830.74
ETH,16/01/2017,9.663497
BTC,17/01/2017,848.58125
ETH,17/01/2017,9.786222
BTC,18/01/2017,890.29375
ETH,18/01/2017,10.333692
BTC,19/01/2017,888.0625
ETH,19/01/2017,10.225847
BTC,20/01/2017,896.16375
ETH,20/01/2017,10.500874
BTC,21/01/2017,920.58875
ETH,21/01/2017,10.66865
BTC,22/01/2017,934.7775
ETH,22/01/2017,10.9639
BTC,23/01/2017,920.365
ETH,23/01/2017,10.684885
BTC,24/01/2017,912.2125
ETH,24/01/2017,10.699035
BTC,25/01/2017,898.55
ETH,25/01/2017,10.524163
BTC,26/01/2017,901.05
ETH,26/01/2017,10.505382
BTC,27/01/2017,912.84375
ETH,27/01/2017,10.455241
BTC,28/01/2017,919.795
ETH,28/01/2017,10.483953
BTC,29/01/2017,920.82875
ETH,29/01/2017,10.519501
BTC,30/01/2017,916.91125
ETH,30/01/2017,10.40558
BTC,31/01/2017,921.35125
ETH,31/01/2017,10.510549
BTC,01/02/2017,973.065
ETH,01/02/2017,10.710514
BTC,02/02/2017,982.8275
ETH,02/02/2017,10.49782
BTC,03/02/2017,1020.09
ETH,03/02/2017,10.663947
BTC,04/02/2017,1011.215
ETH,04/02/2017,11.240959
BTC,05/02/2017,1029.40124
ETH,05/02/2017,11.27786
BTC,06/02/2017,1019.3125
ETH,06/02/2017,11.217052
BTC,07/02/2017,1029.40875
ETH,07/02/2017,11.331469
BTC,08/02/2017,1067.70875
ETH,08/02/2017,11.505409
BTC,09/02/2017,1072.205
ETH,09/02/2017,11.403079
BTC,10/02/2017,974.95875
ETH,10/02/2017,10.905312
BTC,11/02/2017,997.2275
ETH,11/02/2017,11.21991
BTC,12/02/2017,1004.71375
ETH,12/02/2017,11.299272
BTC,13/02/2017,1004.85375
ETH,13/02/2017,11.280685
BTC,14/02/2017,994.58
ETH,14/02/2017,11.894969
BTC,15/02/2017,1003.59
ETH,15/02/2017,12.681755
BTC,16/02/2017,1018.41125
ETH,16/02/2017,12.70062
BTC,17/02/2017,1038.86625
ETH,17/02/2017,12.784189
BTC,18/02/2017,1058.315
ETH,18/02/2017,12.909267
BTC,19/02/2017,1052.84375
ETH,19/02/2017,12.886819
BTC,20/02/2017,1046.66249
ETH,20/02/2017,12.830235
BTC,21/02/2017,1079.5825
ETH,21/02/2017,12.562646
BTC,22/02/2017,1112.86375
ETH,22/02/2017,12.782024
BTC,23/02/2017,1122.515
ETH,23/02/2017,12.71811
BTC,24/02/2017,1193.501
ETH,24/02/2017,13.098521
BTC,25/02/2017,1182.429
ETH,25/02/2017,13.194061
BTC,26/02/2017,1139.848
ETH,26/02/2017,13.573991
BTC,27/02/2017,1189.366
ETH,27/02/2017,14.706219
BTC,28/02/2017,1189.94699
ETH,28/02/2017,15.863437
BTC,01/03/2017,1193.611
ETH,01/03/2017,15.76128
BTC,02/03/2017,1221.05
ETH,02/03/2017,17.289049
BTC,03/03/2017,1269.776
ETH,03/03/2017,20.235485
BTC,04/03/2017,1285.376
ETH,04/03/2017,19.911787
BTC,05/03/2017,1260.668
ETH,05/03/2017,18.920662
BTC,06/03/2017,1273.24699
ETH,06/03/2017,19.109602
BTC,07/03/2017,1280.30499
ETH,07/03/2017,19.342467
BTC,08/03/2017,1206.357
ETH,08/03/2017,18.002569
BTC,09/03/2017,1153.06
ETH,09/03/2017,16.932387
BTC,10/03/2017,1200.557
ETH,10/03/2017,18.03119
BTC,11/03/2017,1147.625
ETH,11/03/2017,18.952377
BTC,12/03/2017,1186.351
ETH,12/03/2017,21.648475
BTC,13/03/2017,1235.553
ETH,13/03/2017,24.637882
BTC,14/03/2017,1242.806
ETH,14/03/2017,28.039033
BTC,15/03/2017,1245.892
ETH,15/03/2017,28.521178
BTC,16/03/2017,1247.67099
ETH,16/03/2017,39.544387
BTC,17/03/2017,1126.08199
ETH,17/03/2017,47.540183
BTC,18/03/2017,1062.07
ETH,18/03/2017,43.563357
BTC,19/03/2017,1000.24599
ETH,19/03/2017,37.976973
BTC,20/03/2017,1036.226
ETH,20/03/2017,42.356981
BTC,21/03/2017,1065.481
ETH,21/03/2017,43.451302
BTC,22/03/2017,1091.333
ETH,22/03/2017,42.450104
BTC,23/03/2017,1036.099
ETH,23/03/2017,41.088518
BTC,24/03/2017,1013.844
ETH,24/03/2017,42.984147
BTC,25/03/2017,921.808
ETH,25/03/2017,50.379989
BTC,26/03/2017,962.508
ETH,26/03/2017,50.365804
BTC,27/03/2017,968.293
ETH,27/03/2017,51.413317
BTC,28/03/2017,1035.32199
ETH,28/03/2017,49.081083
BTC,29/03/2017,1011.969
ETH,29/03/2017,52.407958
BTC,30/03/2017,1041.374
ETH,30/03/2017,52.695111
BTC,31/03/2017,1048.86299
ETH,31/03/2017,49.745082
BTC,01/04/2017,1077.557
ETH,01/04/2017,49.781778
BTC,02/04/2017,1082.37
ETH,02/04/2017,50.422021
BTC,03/04/2017,1140.037
ETH,03/04/2017,44.27212
BTC,04/04/2017,1148.092
ETH,04/04/2017,43.743146
BTC,05/04/2017,1139.86
ETH,05/04/2017,45.50185
BTC,06/04/2017,1150.685
ETH,06/04/2017,44.820806
BTC,07/04/2017,1177.284
ETH,07/04/2017,44.30351
BTC,08/04/2017,1196.896
ETH,08/04/2017,44.339554
BTC,09/04/2017,1187.03299
ETH,09/04/2017,44.005367
BTC,10/04/2017,1213.801
ETH,10/04/2017,44.090094
BTC,11/04/2017,1206.74
ETH,11/04/2017,44.376748
BTC,12/04/2017,1226.896
ETH,12/04/2017,44.060944
BTC,13/04/2017,1216.269
ETH,13/04/2017,49.137396
BTC,14/04/2017,1187.136
ETH,14/04/2017,49.104656
BTC,15/04/2017,1186.10899
ETH,15/04/2017,48.229629
BTC,16/04/2017,1189.55
ETH,16/04/2017,49.721216
BTC,17/04/2017,1184.2
ETH,17/04/2017,49.213228
BTC,18/04/2017,1211.73799
ETH,18/04/2017,50.192121
BTC,19/04/2017,1218.666
ETH,19/04/2017,52.337063
BTC,20/04/2017,1227.981
ETH,20/04/2017,49.91781
BTC,21/04/2017,1261.702
ETH,21/04/2017,51.986983
BTC,22/04/2017,1255.25125
ETH,22/04/2017,51.278525
BTC,23/04/2017,1232.7575
ETH,23/04/2017,52.635354
BTC,24/04/2017,1243.43
ETH,24/04/2017,53.604876
BTC,25/04/2017,1251.5775
ETH,25/04/2017,53.330552
BTC,26/04/2017,1269.69625
ETH,26/04/2017,53.917308
BTC,27/04/2017,1289.7475
ETH,27/04/2017,57.55117
BTC,28/04/2017,1335.825
ETH,28/04/2017,69.292865
BTC,29/04/2017,1319.7
ETH,29/04/2017,74.292294
BTC,30/04/2017,1311.58874
ETH,30/04/2017,75.037031
BTC,01/05/2017,1370.79
ETH,01/05/2017,86.099496
BTC,02/05/2017,1416.61
ETH,02/05/2017,84.480807
BTC,03/05/2017,1448.88625
ETH,03/05/2017,82.511277
BTC,04/05/2017,1506.7725
ETH,04/05/2017,86.292093
BTC,05/05/2017,1543.31
ETH,05/05/2017,99.979653
BTC,06/05/2017,1536.1525
ETH,06/05/2017,94.44738
BTC,07/05/2017,1554.6025
ETH,07/05/2017,95.440527
BTC,08/05/2017,1564.065
ETH,08/05/2017,92.249991
BTC,09/05/2017,1644.72875
ETH,09/05/2017,87.142343
BTC,10/05/2017,1695.83125
ETH,10/05/2017,89.864235
BTC,11/05/2017,1748.35375
ETH,11/05/2017,88.322378
BTC,12/05/2017,1774.52
ETH,12/05/2017,90.112081
BTC,13/05/2017,1634.6075
ETH,13/05/2017,86.622737
BTC,14/05/2017,1774.805
ETH,14/05/2017,90.033173
BTC,15/05/2017,1747.04375
ETH,15/05/2017,90.694035
BTC,16/05/2017,1665.0325
ETH,16/05/2017,92.590657
BTC,17/05/2017,1744.44125
ETH,17/05/2017,89.577718
BTC,18/05/2017,1796.89625
ETH,18/05/2017,91.339332
BTC,19/05/2017,1913.13875
ETH,19/05/2017,108.274908
BTC,20/05/2017,1983.97875
ETH,20/05/2017,127.267172
BTC,21/05/2017,2074.69625
ETH,21/05/2017,124.900392
BTC,22/05/2017,2114.98875
ETH,22/05/2017,148.333874
BTC,23/05/2017,2196.66874
ETH,23/05/2017,159.999428
BTC,24/05/2017,2348.55249
ETH,24/05/2017,175.471684
BTC,25/05/2017,2581.85375
ETH,25/05/2017,187.826425
BTC,26/05/2017,2460.95375
ETH,26/05/2017,176.35396
BTC,27/05/2017,2232.2875
ETH,27/05/2017,144.838435
BTC,28/05/2017,2234.83374
ETH,28/05/2017,164.135585
BTC,29/05/2017,2195.785
ETH,29/05/2017,158.999202
BTC,30/05/2017,2315.73625
ETH,30/05/2017,196.869683
BTC,31/05/2017,2170.98124
ETH,31/05/2017,216.577291
BTC,01/06/2017,2402.125
ETH,01/06/2017,221.219432
BTC,02/06/2017,2477.1725
ETH,02/06/2017,219.461977
BTC,03/06/2017,2475.2975
ETH,03/06/2017,216.890385
BTC,04/06/2017,2526.31125
ETH,04/06/2017,224.549544
BTC,05/06/2017,2605.125
ETH,05/06/2017,241.675036
BTC,06/06/2017,2855.03
ETH,06/06/2017,251.874861
BTC,07/06/2017,2900.8525
ETH,07/06/2017,261.79265
BTC,08/06/2017,2737.9025
ETH,08/06/2017,250.930389
BTC,09/06/2017,2826.03875
ETH,09/06/2017,258.637335
BTC,10/06/2017,2846.00625
ETH,10/06/2017,284.500258
BTC,11/06/2017,2910.33625
ETH,11/06/2017,336.070318
BTC,12/06/2017,3007.0125
ETH,12/06/2017,343.417647
BTC,13/06/2017,2697.0775
ETH,13/06/2017,373.624676
BTC,14/06/2017,2780.1825
ETH,14/06/2017,382.221369
BTC,15/06/2017,2518.54875
ETH,15/06/2017,332.25862
BTC,16/06/2017,2438.61749
ETH,16/06/2017,325.530517
BTC,17/06/2017,2520.78375
ETH,17/06/2017,340.834591
BTC,18/06/2017,2680.1025
ETH,18/06/2017,371.631992
BTC,19/06/2017,2611.67999
ETH,19/06/2017,358.41611
BTC,20/06/2017,2667.5475
ETH,20/06/2017,364.690598
BTC,21/06/2017,2805.0975
ETH,21/06/2017,348.365734
BTC,22/06/2017,2702.00375
ETH,22/06/2017,312.417589
BTC,23/06/2017,2763.29125
ETH,23/06/2017,324.634294
BTC,24/06/2017,2740.5925
ETH,24/06/2017,324.955093
BTC,25/06/2017,2598.15875
ETH,25/06/2017,295.433814
BTC,26/06/2017,2630.59499
ETH,26/06/2017,283.581248
BTC,27/06/2017,2513.42999
ETH,27/06/2017,253.886743
BTC,28/06/2017,2556.1675
ETH,28/06/2017,272.763187
BTC,29/06/2017,2591.2675
ETH,29/06/2017,311.237618
BTC,30/06/2017,2547.3225
ETH,30/06/2017,288.277201
BTC,01/07/2017,2479.05499
ETH,01/07/2017,265.081169
BTC,02/07/2017,2424.69875
ETH,02/07/2017,246.574977
BTC,03/07/2017,2513.74125
ETH,03/07/2017,272.3068
BTC,04/07/2017,2640.06125
ETH,04/07/2017,279.09903
BTC,05/07/2017,2588.67875
ETH,05/07/2017,267.070981
BTC,06/07/2017,2634.17375
ETH,06/07/2017,264.97838
BTC,07/07/2017,2598.57
ETH,07/07/2017,261.923616
BTC,08/07/2017,2514.3625
ETH,08/07/2017,237.417595
BTC,09/07/2017,2586.0425
ETH,09/07/2017,246.154278
BTC,10/07/2017,2524.12624
ETH,10/07/2017,233.466663
BTC,11/07/2017,2352.265
ETH,11/07/2017,190.299095
BTC,12/07/2017,2292.91375
ETH,12/07/2017,185.848756
BTC,13/07/2017,2437.55375
ETH,13/07/2017,223.207956
BTC,14/07/2017,2337.67875
ETH,14/07/2017,197.906611
