Currency,Date,Closing Price (USD)
BTC,15/07/2017,2109.37375
ETH,15/07/2017,186.126286
BTC,16/07/2017,2045.5725
ETH,16/07/2017,168.194937
BTC,17/07/2017,1986.9425
ETH,17/07/2017,165.270026
BTC,18/07/2017,2189.23999
ETH,18/07/2017,180.626926
BTC,19/07/2017,2354.8925
ETH,19/07/2017,224.075703
BTC,20/07/2017,2349.355
ETH,20/07/2017,211.168405
BTC,21/07/2017,2740.56875
ETH,21/07/2017,227.759647
BTC,22/07/2017,2738.775
ETH,22/07/2017,221.32264
BTC,23/07/2017,2831.67875
ETH,23/07/2017,231.845107
BTC,24/07/2017,2772.3675
ETH,24/07/2017,227.009216
BTC,25/07/2017,2768.8025
ETH,25/07/2017,223.985269
BTC,26/07/2017,2540.20874
ETH,26/07/2017,198.355377
BTC,27/07/2017,2570.195
ETH,27/07/2017,201.962879
BTC,28/07/2017,2699.72125
ETH,28/07/2017,200.045871
BTC,29/07/2017,2719.69
ETH,29/07/2017,200.045871
BTC,30/07/2017,2714.70375
ETH,30/07/2017,202.356029
BTC,31/07/2017,2718.6175
ETH,31/07/2017,194.967731
BTC,01/08/2017,2867.65375
ETH,01/08/2017,209.020204
BTC,02/08/2017,2739.70875
ETH,02/08/2017,226.21304
BTC,03/08/2017,2740.07125
ETH,03/08/2017,218.789061
BTC,04/08/2017,2811.71
ETH,04/08/2017,225.307634
BTC,05/08/2017,3123.41125
ETH,05/08/2017,226.980461
BTC,06/08/2017,3254.71
ETH,06/08/2017,258.638867
BTC,07/08/2017,3274.6375
ETH,07/08/2017,266.935567
BTC,08/08/2017,3474.7625
ETH,08/08/2017,272.195838
BTC,09/08/2017,3416.185
ETH,09/08/2017,315.197193
BTC,10/08/2017,3364.41125
ETH,10/08/2017,292.309764
BTC,11/08/2017,3451.8525
ETH,11/08/2017,301.244641
BTC,12/08/2017,3705.43
ETH,12/08/2017,312.508364
BTC,13/08/2017,4104.015
ETH,13/08/2017,299.769888
BTC,14/08/2017,4036.7575
ETH,14/08/2017,300.184169
BTC,15/08/2017,4462.67625
ETH,15/08/2017,291.731738
BTC,16/08/2017,4118.9025
ETH,16/08/2017,286.240462
BTC,17/08/2017,4322.42125
ETH,17/08/2017,300.231413
BTC,18/08/2017,4311.685
ETH,18/08/2017,300.26119
BTC,19/08/2017,4180.23875
ETH,19/08/2017,300.26119
BTC,20/08/2017,4139.38125
ETH,20/08/2017,300.26119
BTC,21/08/2017,4110.94125
ETH,21/08/2017,300.26119
BTC,22/08/2017,3911.27625
ETH,22/08/2017,321.648698
BTC,23/08/2017,4162.79249
ETH,23/08/2017,323.718591
BTC,24/08/2017,4178.75625
ETH,24/08/2017,324.079054
BTC,25/08/2017,4396.03125
ETH,25/08/2017,329.219
BTC,26/08/2017,4359.9025
ETH,26/08/2017,328.344
BTC,27/08/2017,4381.39625
ETH,27/08/2017,333.282815
BTC,28/08/2017,4340.46
ETH,28/08/2017,345.424365
BTC,29/08/2017,4442.6575
ETH,29/08/2017,349.155544
BTC,30/08/2017,4664.64375
ETH,30/08/2017,373.224
BTC,31/08/2017,4676.1425
ETH,31/08/2017,380.711
BTC,01/09/2017,4783.17
ETH,01/09/2017,393.598029
BTC,02/09/2017,4864.285
ETH,02/09/2017,380.195042
BTC,03/09/2017,4672.56875
ETH,03/09/2017,351.142
BTC,04/09/2017,4593.1825
ETH,04/09/2017,340.967
BTC,05/09/2017,4160.535
ETH,05/09/2017,278.695779
BTC,06/09/2017,4517.57
ETH,06/09/2017,325.847
BTC,07/09/2017,4543.1025
ETH,07/09/2017,327.608852
BTC,08/09/2017,4628.6025
ETH,08/09/2017,330.423336
BTC,09/09/2017,4280.975
ETH,09/09/2017,298.551691
BTC,10/09/2017,4194.21875
ETH,10/09/2017,285.779
BTC,11/09/2017,4307.82625
ETH,11/09/2017,307.004387
BTC,12/09/2017,4295.76124
ETH,12/09/2017,303.14889
BTC,13/09/2017,3944.58375
ETH,13/09/2017,275.953343
BTC,14/09/2017,3817.0575
ETH,14/09/2017,269.499271
BTC,15/09/2017,3358.10875
ETH,15/09/2017,234.476
BTC,16/09/2017,3772.68375
ETH,16/09/2017,261.416097
BTC,17/09/2017,3608.595
ETH,17/09/2017,250.673679
BTC,18/09/2017,3764.6175
ETH,18/09/2017,275.071
BTC,19/09/2017,3976.3875
ETH,19/09/2017,289.487554
BTC,20/09/2017,3863.18625
ETH,20/09/2017,281.741
BTC,21/09/2017,3827.685
ETH,21/09/2017,280.857901
BTC,22/09/2017,3690.99125
ETH,22/09/2017,265.706093
BTC,23/09/2017,3612.1625
ETH,23/09/2017,262.581067
BTC,24/09/2017,3772.8475
ETH,24/09/2017,294.103129
BTC,25/09/2017,3753.435
ETH,25/09/2017,286.041
BTC,26/09/2017,3920.99125
ETH,26/09/2017,293.588732
BTC,27/09/2017,3939.515
ETH,27/09/2017,289.988
BTC,28/09/2017,4220.28
ETH,28/09/2017,308.083549
BTC,29/09/2017,4062.20375
ETH,29/09/2017,280.586093
BTC,30/09/2017,4207.825
ETH,30/09/2017,295.748
BTC,01/10/2017,4300.55125
ETH,01/10/2017,299.745244
BTC,02/10/2017,4414.1775
ETH,02/10/2017,300.724
BTC,03/10/2017,4424.4725
ETH,03/10/2017,300.062
BTC,04/10/2017,4307.555
ETH,04/10/2017,292.847181
BTC,05/10/2017,4186.78374
ETH,05/10/2017,289.300806
BTC,06/10/2017,4325.23625
ETH,06/10/2017,295.510772
BTC,07/10/2017,4370.16875
ETH,07/10/2017,309.599509
BTC,08/10/2017,4446.17249
ETH,08/10/2017,311.17
BTC,09/10/2017,4624.34875
ETH,09/10/2017,305.448397
BTC,10/10/2017,4789.30125
ETH,10/10/2017,297.253365
BTC,11/10/2017,4741.70875
ETH,11/10/2017,301.203155
BTC,12/10/2017,4858.60499
ETH,12/10/2017,307.345873
BTC,13/10/2017,5728.5475
ETH,13/10/2017,301.993368
BTC,14/10/2017,5666.97875
ETH,14/10/2017,340.097
BTC,15/10/2017,5779.07375
ETH,15/10/2017,337.745026
BTC,16/10/2017,5607.01
ETH,16/10/2017,333.52
BTC,17/10/2017,5643.55375
ETH,17/10/2017,328.230574
BTC,18/10/2017,5495.03875
ETH,18/10/2017,307.068
BTC,19/10/2017,5627.08625
ETH,19/10/2017,312.490756
BTC,20/10/2017,5686.52625
ETH,20/10/2017,307.136835
BTC,21/10/2017,6098.115
ETH,21/10/2017,301.047
BTC,22/10/2017,5949.07875
ETH,22/10/2017,303.938
BTC,23/10/2017,5969.795
ETH,23/10/2017,293.715
BTC,24/10/2017,5649.005
ETH,24/10/2017,301.668
BTC,25/10/2017,5550.85875
ETH,25/10/2017,293.334
BTC,26/10/2017,5776.87875
ETH,26/10/2017,298.362
BTC,27/10/2017,5923.70625
ETH,27/10/2017,297.538
BTC,28/10/2017,5737.1025
ETH,28/10/2017,295.573
BTC,29/10/2017,5741.7225
ETH,29/10/2017,298.196
BTC,30/10/2017,6151.325
ETH,30/10/2017,307.502
BTC,31/10/2017,6130.56375
ETH,31/10/2017,308.991
BTC,01/11/2017,6424.515
ETH,01/11/2017,304.109
BTC,02/11/2017,6879.365
ETH,02/11/2017,288.606
BTC,03/11/2017,7199.2375
ETH,03/11/2017,288.383
BTC,04/11/2017,7210.46875
ETH,04/11/2017,297.047
BTC,05/11/2017,7376.7425
ETH,05/11/2017,300.013
BTC,06/11/2017,7231.93
ETH,06/11/2017,293.717
BTC,07/11/2017,7123.89375
ETH,07/11/2017,300.794
BTC,08/11/2017,7356.50625
ETH,08/11/2017,297.076
BTC,09/11/2017,7342.82375
ETH,09/11/2017,311.094
BTC,10/11/2017,7250.77
ETH,10/11/2017,320.091
BTC,11/11/2017,6773.695
ETH,11/11/2017,303.473
BTC,12/11/2017,6075.30125
ETH,12/11/2017,310.175
BTC,13/11/2017,5969.13
ETH,13/11/2017,313.839
BTC,14/11/2017,6666.27125
ETH,14/11/2017,320.717
BTC,15/11/2017,6867.42625
ETH,15/11/2017,336.541
BTC,16/11/2017,7259.3
ETH,16/11/2017,329.881
BTC,17/11/2017,7924.1825
ETH,17/11/2017,331.429
BTC,18/11/2017,7598.2775
ETH,18/11/2017,330.418
BTC,19/11/2017,7787.45625
ETH,19/11/2017,348.659
BTC,20/11/2017,7954.7675
ETH,20/11/2017,357.437
BTC,21/11/2017,7879.06
ETH,21/11/2017,353.267
BTC,22/11/2017,8150.6325
ETH,22/11/2017,363.873
BTC,23/11/2017,8208.75375
ETH,23/11/2017,380.117
BTC,24/11/2017,8094.445
ETH,24/11/2017,412.698
BTC,25/11/2017,8190.87125
ETH,25/11/2017,468.032
BTC,26/11/2017,8851.305
ETH,26/11/2017,458.239
BTC,27/11/2017,9573.9675
ETH,27/11/2017,485.869
BTC,28/11/2017,9713.09625
ETH,28/11/2017,481.476
BTC,29/11/2017,10295.6225
ETH,29/11/2017,487.591
BTC,30/11/2017,10542.6625
ETH,30/11/2017,461.168
BTC,01/12/2017,9706.10375
ETH,01/12/2017,442.01
BTC,02/12/2017,10923.20125
ETH,02/12/2017,462.452
BTC,03/12/2017,10973.54375
ETH,03/12/2017,465.248
BTC,04/12/2017,11382.20875
ETH,04/12/2017,468.909
BTC,05/12/2017,11597.23125
ETH,05/12/2017,466.939
BTC,06/12/2017,12230.365
ETH,06/12/2017,451.526
BTC,07/12/2017,13734.52
ETH,07/12/2017,438.609
BTC,08/12/2017,16403.42125
ETH,08/12/2017,430.981
BTC,09/12/2017,15732.1
ETH,09/12/2017,472.516
BTC,10/12/2017,13152.52875
ETH,10/12/2017,436.93
BTC,11/12/2017,16299.2975
ETH,11/12/2017,460.265
BTC,12/12/2017,16374.8975
ETH,12/12/2017,533.388
BTC,13/12/2017,16678.28749
ETH,13/12/2017,613.891
BTC,14/12/2017,16246.13875
ETH,14/12/2017,752.374
BTC,15/12/2017,17221.65125
ETH,15/12/2017,667.289
BTC,16/12/2017,17436.5975
ETH,16/12/2017,701.215
BTC,17/12/2017,19166.97874
ETH,17/12/2017,725.283
BTC,18/12/2017,18640.2625
ETH,18/12/2017,715.512
BTC,19/12/2017,18984.7675
ETH,19/12/2017,826.545
BTC,20/12/2017,16862.57125
ETH,20/12/2017,803.122
BTC,21/12/2017,16925.0175
ETH,21/12/2017,869.818
BTC,22/12/2017,14182.46499
ETH,22/12/2017,729.609
BTC,23/12/2017,14694.5825
ETH,23/12/2017,729.407
BTC,24/12/2017,14103.21875
ETH,24/12/2017,677.993
BTC,25/12/2017,13387.34875
ETH,25/12/2017,750.11
BTC,26/12/2017,14652.3675
ETH,26/12/2017,771.967
BTC,27/12/2017,15846.07375
ETH,27/12/2017,783.7
BTC,28/12/2017,14362.40375
ETH,28/12/2017,739.085
BTC,29/12/2017,14867.5725
ETH,29/12/2017,754.482
BTC,30/12/2017,13643.695
ETH,30/12/2017,705.097
BTC,31/12/2017,13062.145
ETH,31/12/2017,719.827
BTC,01/01/2018,13439.4175
ETH,01/01/2018,761.079
BTC,02/01/2018,13337.62125
ETH,02/01/2018,865.012
BTC,03/01/2018,14881.545
ETH,03/01/2018,884.858
BTC,04/01/2018,15104.45
ETH,04/01/2018,947.321
BTC,05/01/2018,14953.8525
ETH,05/01/2018,1038.38
BTC,06/01/2018,16576.69625
ETH,06/01/2018,1012.87
BTC,07/01/2018,16735.10625
ETH,07/01/2018,1086.05
BTC,08/01/2018,15632.41125
ETH,08/01/2018,1261.41
BTC,09/01/2018,15242.93625
ETH,09/01/2018,1219.73
BTC,10/01/2018,14122.825
ETH,10/01/2018,1405.21
BTC,11/01/2018,13269.5975
ETH,11/01/2018,1149.06
BTC,12/01/2018,13633.36375
ETH,12/01/2018,1205.84
BTC,13/01/2018,14165.90625
ETH,13/01/2018,1299.95
BTC,14/01/2018,14217.3625
ETH,14/01/2018,1358.78
BTC,15/01/2018,13519.92625
ETH,15/01/2018,1345.07
BTC,16/01/2018,12915.11625
ETH,16/01/2018,1244.83
BTC,17/01/2018,10870.16875
ETH,17/01/2018,987.103
BTC,18/01/2018,11340.65
ETH,18/01/2018,1004.16
BTC,19/01/2018,11137.36875
ETH,19/01/2018,1025.69
BTC,20/01/2018,11742.94125
ETH,20/01/2018,1076.94
BTC,21/01/2018,12486.06625
ETH,21/01/2018,1126.83
BTC,22/01/2018,11508.62
ETH,22/01/2018,1069.17
BTC,23/01/2018,10872.9025
ETH,23/01/2018,996.166
BTC,24/01/2018,10830.9275
ETH,24/01/2018,970.868
BTC,25/01/2018,11629.375
ETH,25/01/2018,1088.43
BTC,26/01/2018,11524.345
ETH,26/01/2018,1066.74
BTC,27/01/2018,11005.615
ETH,27/01/2018,1057.04
BTC,28/01/2018,11452.23
ETH,28/01/2018,1147.66
BTC,29/01/2018,11412.79375
ETH,29/01/2018,1222.23
BTC,30/01/2018,10917.15125
ETH,30/01/2018,1160.35
BTC,31/01/2018,9914.4725
ETH,31/01/2018,1066.72
BTC,01/02/2018,9970.30875
ETH,01/02/2018,1143.47
BTC,02/02/2018,8715.59499
ETH,02/02/2018,956.065
BTC,03/02/2018,8285.50124
ETH,03/02/2018,881.151
BTC,04/02/2018,9192.045
ETH,04/02/2018,952.92
BTC,05/02/2018,8136.39
ETH,05/02/2018,834.563
BTC,06/02/2018,6332.37
ETH,06/02/2018,597.362
BTC,07/02/2018,7270.5075
ETH,07/02/2018,748.825
BTC,08/02/2018,7987.28125
ETH,08/02/2018,819.749
BTC,09/02/2018,8086.7725
ETH,09/02/2018,806.536
BTC,10/02/2018,8930.13875
ETH,10/02/2018,899.807
BTC,11/02/2018,8045.44
ETH,11/02/2018,818.451
BTC,12/02/2018,8478.92499
ETH,12/02/2018,847.771
BTC,13/02/2018,8766.8525
ETH,13/02/2018,852.951
BTC,14/02/2018,8693.2525
ETH,14/02/2018,852.05
BTC,15/02/2018,9659.2875
ETH,15/02/2018,937.988
BTC,16/02/2018,10110.83875
ETH,16/02/2018,931.282
BTC,17/02/2018,10474.77125
ETH,17/02/2018,966.12
BTC,18/02/2018,10855.9375
ETH,18/02/2018,958.569
BTC,19/02/2018,10537.00625
ETH,19/02/2018,933.128
BTC,20/02/2018,11416.03875
ETH,20/02/2018,953.288
BTC,21/02/2018,10928.02
ETH,21/02/2018,884.42
BTC,22/02/2018,10727.9525
ETH,22/02/2018,860.26
BTC,23/02/2018,9809.72125
ETH,23/02/2018,846.845
BTC,24/02/2018,10412.36875
ETH,24/02/2018,875.513
BTC,25/02/2018,9585.285
ETH,25/02/2018,844.86
BTC,26/02/2018,9627.71625
ETH,26/02/2018,856.866
BTC,27/02/2018,10272.9025
ETH,27/02/2018,876.038
BTC,28/02/2018,10903.01875
ETH,28/02/2018,888.402
BTC,01/03/2018,10352.04625
ETH,01/03/2018,860.857
BTC,02/03/2018,11100.2925
ETH,02/03/2018,873.699
BTC,03/03/2018,11305.1225
ETH,03/03/2018,864.679
BTC,04/03/2018,11171.8175
ETH,04/03/2018,848.463
BTC,05/03/2018,11558.475
ETH,05/03/2018,868.916
BTC,06/03/2018,11246.7475
ETH,06/03/2018,847.965
BTC,07/03/2018,10735.88625
ETH,07/03/2018,813.011
BTC,08/03/2018,9552.75875
ETH,08/03/2018,744.534
BTC,09/03/2018,8980.19249
ETH,09/03/2018,664.342
BTC,10/03/2018,9251.2925
ETH,10/03/2018,738.324
BTC,11/03/2018,8680.6075
ETH,11/03/2018,685.044
BTC,12/03/2018,9433.47374
ETH,12/03/2018,716.613
BTC,13/03/2018,9047.5125
ETH,13/03/2018,695.532
BTC,14/03/2018,9260.70875
ETH,14/03/2018,701.269
BTC,15/03/2018,7895.98875
ETH,15/03/2018,591.096
BTC,16/03/2018,8039.6025
ETH,16/03/2018,600.368
BTC,17/03/2018,8206.555
ETH,17/03/2018,597.817
BTC,18/03/2018,7667.99
ETH,18/03/2018,521.624
BTC,19/03/2018,8189.49125
ETH,19/03/2018,530.252
BTC,20/03/2018,8597.3375
ETH,20/03/2018,555.856
BTC,21/03/2018,9028.2975
ETH,21/03/2018,564.488
BTC,22/03/2018,9023.7175
ETH,22/03/2018,572.542
BTC,23/03/2018,8411.6525
ETH,23/03/2018,517.185
BTC,24/03/2018,8881.98625
ETH,24/03/2018,541.707
BTC,25/03/2018,8548.8125
ETH,25/03/2018,521.724
BTC,26/03/2018,8429.33124
ETH,26/03/2018,523.52
BTC,27/03/2018,7854.6375
ETH,27/03/2018,463.19
BTC,28/03/2018,7863.255
ETH,28/03/2018,450.538
BTC,29/03/2018,7866.36
ETH,29/03/2018,443.373
BTC,30/03/2018,6861.325
ETH,30/03/2018,378.868
BTC,31/03/2018,6970.36375
ETH,31/03/2018,411.018
BTC,01/04/2018,6926.875
ETH,01/04/2018,396.412
BTC,02/04/2018,6986.835
ETH,02/04/2018,383.916
BTC,03/04/2018,7182.12
ETH,03/04/2018,391.748
BTC,04/04/2018,7295.89
ETH,04/04/2018,405.765
BTC,05/04/2018,6769.48375
ETH,05/04/2018,373.281
BTC,06/04/2018,6766.5925
ETH,06/04/2018,379.748
BTC,07/04/2018,6854.92125
ETH,07/04/2018,380.796
BTC,08/04/2018,6964.4325
ETH,08/04/2018,387.714
BTC,09/04/2018,7125.53875
ETH,09/04/2018,409.585
BTC,10/04/2018,6789.2675
ETH,10/04/2018,399.745
BTC,11/04/2018,6824.49375
ETH,11/04/2018,413.486
BTC,12/04/2018,6941.63875
ETH,12/04/2018,435.394
BTC,13/04/2018,7823.55875
ETH,13/04/2018,489.661
BTC,14/04/2018,8040.88125
ETH,14/04/2018,506.973
BTC,15/04/2018,8083.57375
ETH,15/04/2018,509.939
BTC,16/04/2018,8160.4125
ETH,16/04/2018,517.333
BTC,17/04/2018,8030.57
ETH,17/04/2018,506.427
BTC,18/04/2018,7937.61
ETH,18/04/2018,506.94
BTC,19/04/2018,8188.71875
ETH,19/04/2018,534.342
BTC,20/04/2018,8333.81374
ETH,20/04/2018,573.796
BTC,21/04/2018,8866.67
ETH,21/04/2018,609.413
BTC,22/04/2018,8830.05875
ETH,22/04/2018,602.142
BTC,23/04/2018,8868.16124
ETH,23/04/2018,634.939
BTC,24/04/2018,9191.82
ETH,24/04/2018,667.432
BTC,25/04/2018,9373.3025
ETH,25/04/2018,683.127
BTC,26/04/2018,8807.515
ETH,26/04/2018,618.484
BTC,27/04/2018,9153.64125
ETH,27/04/2018,655.692
BTC,28/04/2018,9144.38375
ETH,28/04/2018,663.8
BTC,29/04/2018,9444.1425
ETH,29/04/2018,693.961
BTC,30/04/2018,9268.7175
ETH,30/04/2018,687.262
BTC,01/05/2018,8949.87624
ETH,01/05/2018,646.964
BTC,02/05/2018,9029.47875
ETH,02/05/2018,671.417
BTC,03/05/2018,9228.8525
ETH,03/05/2018,717.994
BTC,04/05/2018,9572.69875
ETH,04/05/2018,772.539
BTC,05/05/2018,9817.5975
ETH,05/05/2018,801.875
BTC,06/05/2018,9845.54375
ETH,06/05/2018,827.905
BTC,07/05/2018,9326.76125
ETH,07/05/2018,753.517
BTC,08/05/2018,9424.99124
ETH,08/05/2018,769.821
BTC,09/05/2018,9039.02875
ETH,09/05/2018,727.918
BTC,10/05/2018,9327.04999
ETH,10/05/2018,757.211
BTC,11/05/2018,8920.25625
ETH,11/05/2018,732.901
BTC,12/05/2018,8408.35875
ETH,12/05/2018,679.977
BTC,13/05/2018,8442.23875
ETH,13/05/2018,684.785
BTC,14/05/2018,8398.86249
ETH,14/05/2018,703.981
BTC,15/05/2018,8711.38875
ETH,15/05/2018,729.895
BTC,16/05/2018,8159.25625
ETH,16/05/2018,687.973
BTC,17/05/2018,8360.22875
ETH,17/05/2018,713.386
BTC,18/05/2018,7996.82125
ETH,18/05/2018,673.3
BTC,19/05/2018,8237.3425
ETH,19/05/2018,695.009
BTC,20/05/2018,8250.395
ETH,20/05/2018,706.022
BTC,21/05/2018,8493.13125
ETH,21/05/2018,713.5
BTC,22/05/2018,8324.025
ETH,22/05/2018,690.107
BTC,23/05/2018,7951.51375
ETH,23/05/2018,644.311
BTC,24/05/2018,7614.96375
ETH,24/05/2018,595.5972994
BTC,25/05/2018,7599.9525
ETH,25/05/2018,601.6164347
BTC,26/05/2018,7436.835
ETH,26/05/2018,585.7910358
BTC,27/05/2018,7296.79625
ETH,27/05/2018,580.6514361
BTC,28/05/2018,7383.2175
ETH,28/05/2018,570.9259435
BTC,29/05/2018,7118.42375
ETH,29/05/2018,525.1807399
BTC,30/05/2018,7491.61125
ETH,30/05/2018,568.5415693
BTC,31/05/2018,7363.27625
ETH,31/05/2018,562.1821832
BTC,01/06/2018,7490.62125
ETH,01/06/2018,570.8657402
BTC,02/06/2018,7518.333329
ETH,02/06/2018,577.2573643
BTC,03/06/2018,7630.403388
ETH,03/06/2018,591.3811229
BTC,04/06/2018,7716.145068
ETH,04/06/2018,618.302767
BTC,05/06/2018,7505.589277
ETH,05/06/2018,591.5490749
BTC,06/06/2018,7624.187971
ETH,06/06/2018,607.829423
BTC,12/06/2018,6780.340803
ETH,12/06/2018,524.0590803
BTC,13/06/2018,6525.329182
ETH,13/06/2018,489.9241164
BTC,14/06/2018,6321.655965
ETH,14/06/2018,475.9563347
BTC,15/06/2018,6601.324158
ETH,15/06/2018,512.9190714
BTC,16/06/2018,6397.44117
ETH,16/06/2018,488.3687531
BTC,17/06/2018,6529.544015
ETH,17/06/2018,500.0207313
BTC,18/06/2018,6482.868697
ETH,18/06/2018,498.8184644
BTC,19/06/2018,6711.64967
ETH,19/06/2018,516.8910223
BTC,20/06/2018,6731.710147
ETH,20/06/2018,534.7978411
BTC,21/06/2018,6736.867721
ETH,21/06/2018,534.2355789
BTC,22/06/2018,6729.925937
ETH,22/06/2018,524.5293003
BTC,23/06/2018,6099.445277
ETH,23/06/2018,470.3616439
BTC,24/06/2018,6198.700824
ETH,24/06/2018,477.9411747
BTC,25/06/2018,6142.39257
ETH,25/06/2018,462.3994713
BTC,26/06/2018,6244.328455
ETH,26/06/2018,459.0803912
BTC,27/06/2018,6148.422705
ETH,27/06/2018,436.042235
BTC,28/06/2018,6140.1915
ETH,28/06/2018,434.7699917
BTC,29/06/2018,5954.526582
ETH,29/06/2018,421.9666672
BTC,30/06/2018,6189.309252
ETH,30/06/2018,429.1666217
