Currency,Date,Closing Price (USD)
BTC,01/07/2018,6343.8922
ETH,01/07/2018,431.3976063
BTC,02/07/2018,6373.277854
ETH,02/07/2018,440.7371841
BTC,03/07/2018,6629.749595
ETH,03/07/2018,469.0499411
BTC,04/07/2018,6482.830594
ETH,04/07/2018,444.4693275
BTC,05/07/2018,6589.632793
ETH,05/07/2018,400.6601287
BTC,06/07/2018,6538.682432
ETH,06/07/2018,467.6379308
BTC,08/07/2018,6570.427592
ETH,08/07/2018,468.5140721
BTC,09/07/2018,6744.988679
ETH,09/07/2018,490.2092957
BTC,10/07/2018,6694.530851
ETH,10/07/2018,476.6778612
BTC,11/07/2018,6364.38759
ETH,11/07/2018,437.8051692
BTC,12/07/2018,6360.446668
ETH,12/07/2018,440.6431414
BTC,13/07/2018,6144.810118
ETH,13/07/2018,424.2814104
BTC,15/07/2018,6254.678129
ETH,15/07/2018,433.4045742
BTC,16/07/2018,6366.349904
ETH,16/07/2018,449.827529
BTC,17/07/2018,6671.625919
ETH,17/07/2018,475.4163206
BTC,18/07/2018,7315.55104
ETH,18/07/2018,499.6780592
BTC,19/07/2018,7359.737018
ETH,19/07/2018,480.6790499
BTC,20/07/2018,7484.63967
ETH,20/07/2018,469.2643809
BTC,21/07/2018,7357.445677
ETH,21/07/2018,450.1085444
BTC,22/07/2018,7424.734238
ETH,22/07/2018,464.1531629
BTC,23/07/2018,7411.200525
ETH,23/07/2018,457.9176406
BTC,24/07/2018,7730.24748
ETH,24/07/2018,450.5578227
BTC,25/07/2018,8325.801534
ETH,25/07/2018,476.8981975
BTC,26/07/2018,8271.59792
ETH,26/07/2018,475.1970813
BTC,27/07/2018,7925.247396
ETH,27/07/2018,462.6938104
BTC,28/07/2018,8254.277348
ETH,28/07/2018,472.4247446
BTC,29/07/2018,8184.695535
ETH,29/07/2018,466.8324427
BTC,30/07/2018,8201.89009
ETH,30/07/2018,465.7744995
BTC,31/07/2018,8166.38836
ETH,31/07/2018,455.5215743
BTC,01/08/2018,7700.834129
ETH,01/08/2018,430.6546991
BTC,02/08/2018,7588.58618
ETH,02/08/2018,420.8337079
BTC,03/08/2018,7547.314951
ETH,03/08/2018,411.5598612
BTC,04/08/2018,7423.074378
ETH,04/08/2018,417.4339015
BTC,05/08/2018,7396.041122
ETH,05/08/2018,415.4096661
BTC,06/08/2018,7411.515299
ETH,06/08/2018,415.6028997
BTC,07/08/2018,7402.336634
ETH,07/08/2018,415.3476442
BTC,08/08/2018,6748.441484
ETH,08/08/2018,380.437976
BTC,09/08/2018,6460.153155
ETH,09/08/2018,366.8881165
BTC,10/08/2018,6482.973449
ETH,10/08/2018,367.596849
BTC,11/08/2018,6092.533104
ETH,11/08/2018,328.7843935
BTC,12/08/2018,6391.599258
ETH,12/08/2018,327.1062375
BTC,13/08/2018,6338.738957
ETH,13/08/2018,319.3901246
BTC,14/08/2018,6260.192995
ETH,14/08/2018,283.9345147
BTC,15/08/2018,6123.447601
ETH,15/08/2018,266.2161521
BTC,16/08/2018,6332.6069
ETH,16/08/2018,286.4645935
BTC,17/08/2018,6273.88807
ETH,17/08/2018,285.2719982
BTC,18/08/2018,6566.595283
ETH,18/08/2018,315.4903177
BTC,19/08/2018,6396.946369
ETH,19/08/2018,295.2530912
BTC,20/08/2018,6516.668382
ETH,20/08/2018,301.3690628
BTC,21/08/2018,6299.395333
ETH,21/08/2018,273.7707155
BTC,22/08/2018,6470.733567
ETH,22/08/2018,280.3396658
BTC,23/08/2018,6355.881809
ETH,23/08/2018,269.0130144
BTC,24/08/2018,6503.832362
ETH,24/08/2018,275.1806304
BTC,25/08/2018,6675.360683
ETH,25/08/2018,280.5280263
BTC,26/08/2018,6725.032327
ETH,26/08/2018,278.882836
BTC,27/08/2018,6689.822683
ETH,27/08/2018,273.4441079
BTC,28/08/2018,6756.628926
ETH,28/08/2018,280.0060814
BTC,29/08/2018,7084.293617
ETH,29/08/2018,296.4874529
BTC,30/08/2018,7059.231235
ETH,30/08/2018,290.7130769
BTC,31/08/2018,6938.914582
ETH,31/08/2018,283.7533763
BTC,01/09/2018,7028.447312
ETH,01/09/2018,282.252688
BTC,02/09/2018,7198.058436
ETH,02/09/2018,295.2665416
BTC,03/09/2018,7282.858514
ETH,03/09/2018,293.1154634
BTC,04/09/2018,7260.251593
ETH,04/09/2018,288.8294571
BTC,05/09/2018,7361.271864
ETH,05/09/2018,285.7017058
BTC,06/09/2018,6913.115013
ETH,06/09/2018,241.4980125
BTC,07/09/2018,6471.493884
ETH,07/09/2018,227.1030723
BTC,08/09/2018,6400.268706
ETH,08/09/2018,215.9792155
BTC,09/09/2018,6181.744207
ETH,09/09/2018,194.9635634
BTC,10/09/2018,6253.937201
ETH,10/09/2018,194.5894182
BTC,11/09/2018,6275.083132
ETH,11/09/2018,192.4379873
BTC,12/09/2018,6275.669588
ETH,12/09/2018,191.7467557
BTC,13/09/2018,6277.494409
ETH,13/09/2018,191.5202629
BTC,14/09/2018,6283.1842
ETH,14/09/2018,193.7431874
BTC,15/09/2018,6285.982466
ETH,15/09/2018,194.4848772
BTC,16/09/2018,6280.310107
ETH,16/09/2018,194.1911408
BTC,17/09/2018,6281.409356
ETH,17/09/2018,193.7440122
BTC,18/09/2018,6273.220083
ETH,18/09/2018,192.5358077
BTC,19/09/2018,6278.595486
ETH,19/09/2018,193.4390729
BTC,20/09/2018,6282.610727
ETH,20/09/2018,193.3880219
BTC,21/09/2018,6288.07017
ETH,21/09/2018,194.25753
BTC,22/09/2018,6317.699685
ETH,22/09/2018,198.1301307
BTC,23/09/2018,6293.836421
ETH,23/09/2018,194.3920142
BTC,24/09/2018,6289.621327
ETH,24/09/2018,194.4580941
BTC,25/09/2018,6466.994564
ETH,25/09/2018,221.7447447
BTC,26/09/2018,6391.385981
ETH,26/09/2018,209.3312467
BTC,27/09/2018,6509.776621
ETH,27/09/2018,217.8791006
BTC,28/09/2018,6698.416047
ETH,28/09/2018,228.9911605
BTC,29/09/2018,6502.688151
ETH,29/09/2018,217.3480245
BTC,30/09/2018,6576.61432
ETH,30/09/2018,231.306701
BTC,01/10/2018,6647.387947
ETH,01/10/2018,232.950445
BTC,02/10/2018,6603.754342
ETH,02/10/2018,230.3961795
BTC,03/10/2018,6576.354229
ETH,03/10/2018,227.7244629
BTC,04/10/2018,6481.24577
ETH,04/10/2018,219.08526
BTC,05/10/2018,6594.935786
ETH,05/10/2018,222.7394808
BTC,06/10/2018,6630.575297
ETH,06/10/2018,227.7409118
BTC,07/10/2018,6595.260326
ETH,07/10/2018,225.0935629
BTC,08/10/2018,6591.686318
ETH,08/10/2018,224.7099627
BTC,09/10/2018,6662.8685
ETH,09/10/2018,229.6834779
BTC,10/10/2018,6663.021071
ETH,10/10/2018,228.6631765
BTC,11/10/2018,6619.495845
ETH,11/10/2018,226.082983
BTC,12/10/2018,6285.859203
ETH,12/10/2018,198.9386008
BTC,13/10/2018,6309.198921
ETH,13/10/2018,197.1067155
BTC,14/10/2018,6331.131154
ETH,14/10/2018,201.4179528
BTC,15/10/2018,6361.417016
ETH,15/10/2018,199.7879795
BTC,16/10/2018,6721.587503
ETH,16/10/2018,213.3377842
BTC,17/10/2018,6724.833078
ETH,17/10/2018,213.2126115
BTC,18/10/2018,6444.74701
ETH,18/10/2018,203.7579405
BTC,19/10/2018,6374.648863
ETH,19/10/2018,198.4931997
BTC,20/10/2018,6372.686817
ETH,20/10/2018,200.2083266
BTC,21/10/2018,6407.479085
ETH,21/10/2018,202.7111077
BTC,22/10/2018,6412.530491
ETH,22/10/2018,201.9697632
BTC,23/10/2018,6396.880154
ETH,23/10/2018,200.9975754
BTC,24/10/2018,6396.252324
ETH,24/10/2018,201.1292118
BTC,25/10/2018,6407.667175
ETH,25/10/2018,200.4194894
BTC,26/10/2018,6405.500726
ETH,26/10/2018,200.2399671
BTC,27/10/2018,6392.179337
ETH,27/10/2018,200.1886816
BTC,28/10/2018,6429.687141
ETH,28/10/2018,202.7953465
BTC,30/10/2018,6266.189683
ETH,30/10/2018,194.8325478
BTC,31/10/2018,6276.4645
ETH,31/10/2018,195.6592733
BTC,01/11/2018,6321.713671
ETH,01/11/2018,197.04379
BTC,02/11/2018,6341.094813
ETH,02/11/2018,197.6120727
BTC,03/11/2018,6360.141272
ETH,03/11/2018,200.2366085
BTC,04/11/2018,6344.738943
ETH,04/11/2018,198.8207892
BTC,05/11/2018,6405.139755
ETH,05/11/2018,208.8782948
BTC,06/11/2018,6396.352124
ETH,06/11/2018,208.1085442
BTC,07/11/2018,6425.917802
ETH,07/11/2018,217.0567251
BTC,08/11/2018,6514.489453
ETH,08/11/2018,217.3580437
BTC,09/11/2018,6412.524289
ETH,09/11/2018,211.576354
BTC,10/11/2018,6343.632504
ETH,10/11/2018,208.4317284
BTC,11/11/2018,6365.655232
ETH,11/11/2018,211.8943565
BTC,12/11/2018,6327.480646
ETH,12/11/2018,208.7611236
BTC,13/11/2018,6327.154696
ETH,13/11/2018,208.5602524
BTC,14/11/2018,6282.438677
ETH,14/11/2018,204.0936778
BTC,15/11/2018,5524.801093
ETH,15/11/2018,175.0018498
BTC,16/11/2018,5511.152834
ETH,16/11/2018,176.5338295
BTC,17/11/2018,5448.600634
ETH,17/11/2018,170.9644973
BTC,18/11/2018,5497.411279
ETH,18/11/2018,172.4227591
BTC,19/11/2018,5553.014895
ETH,19/11/2018,174.284234
BTC,20/11/2018,4800.342897
ETH,20/11/2018,146.5471692
BTC,21/11/2018,4246.312774
ETH,21/11/2018,125.7555888
BTC,22/11/2018,4478.299558
ETH,22/11/2018,133.282179
BTC,23/11/2018,4405.744031
ETH,23/11/2018,128.1883999
BTC,24/11/2018,4329.91722
ETH,24/11/2018,122.6725869
BTC,25/11/2018,3728.872648
ETH,25/11/2018,110.0448363
BTC,26/11/2018,3951.205029
ETH,26/11/2018,114.1145074
BTC,27/11/2018,3640.557165
ETH,27/11/2018,104.3975846
BTC,28/11/2018,3792.192364
ETH,28/11/2018,110.2687594
BTC,29/11/2018,4174.319972
ETH,29/11/2018,120.0311166
BTC,30/11/2018,4218.608363
ETH,30/11/2018,116.0877313
BTC,01/12/2018,3952.447895
ETH,01/12/2018,111.4911437
BTC,02/12/2018,4178.603828
ETH,02/12/2018,117.6414342
BTC,03/12/2018,4118.518242
ETH,03/12/2018,115.4385357
BTC,04/12/2018,3847.032737
ETH,04/12/2018,108.0357964
BTC,05/12/2018,3889.29212
ETH,05/12/2018,109.0668853
BTC,06/12/2018,3713.573383
ETH,06/12/2018,102.1066863
BTC,07/12/2018,3578.206624
ETH,07/12/2018,92.57817464
BTC,08/12/2018,3391.874146
ETH,08/12/2018,93.27533106
BTC,09/12/2018,3452.616185
ETH,09/12/2018,92.14089242
BTC,10/12/2018,3507.306367
ETH,10/12/2018,92.415549
BTC,11/12/2018,3419.733768
ETH,11/12/2018,89.52455656
BTC,12/12/2018,3360.946628
ETH,12/12/2018,87.34211241
BTC,13/12/2018,3414.833749
ETH,13/12/2018,88.70928092
BTC,14/12/2018,3263.547913
ETH,14/12/2018,84.57517415
BTC,15/12/2018,3212.207081
ETH,15/12/2018,83.36845577
BTC,16/12/2018,3194.962272
ETH,16/12/2018,83.14924108
BTC,17/12/2018,3200.642468
ETH,17/12/2018,84.22103608
BTC,18/12/2018,3478.461203
ETH,18/12/2018,93.14244639
BTC,19/12/2018,3562.894946
ETH,19/12/2018,95.33637204
BTC,20/12/2018,3709.316759
ETH,20/12/2018,100.4732858
BTC,21/12/2018,4065.799953
ETH,21/12/2018,113.2408047
BTC,22/12/2018,3824.739794
ETH,22/12/2018,107.772416
BTC,23/12/2018,3862.726329
ETH,23/12/2018,112.9109053
BTC,24/12/2018,3949.794342
ETH,24/12/2018,129.9295019
BTC,25/12/2018,4054.29626
ETH,25/12/2018,140.9478191
BTC,26/12/2018,3767.350024
ETH,26/12/2018,128.632904
BTC,27/12/2018,3807.153022
ETH,27/12/2018,130.7066629
BTC,28/12/2018,3587.198223
ETH,28/12/2018,114.7827176
BTC,29/12/2018,3865.5293
ETH,29/12/2018,133.4127406
BTC,01/01/2019,3689.56462
ETH,01/01/2019,131.3735702
BTC,02/01/2019,3715.564441
ETH,02/01/2019,137.7276456
BTC,03/01/2019,3882.304754
ETH,03/01/2019,153.9656358
BTC,04/01/2019,3795.592741
ETH,04/01/2019,148.7968733
BTC,05/01/2019,3812.381108
ETH,05/01/2019,152.873631
BTC,06/01/2019,3809.914343
ETH,06/01/2019,155.0953606
BTC,07/01/2019,4014.133187
ETH,07/01/2019,154.580823
BTC,08/01/2019,3989.631741
ETH,08/01/2019,149.6001646
BTC,09/01/2019,3992.986144
ETH,09/01/2019,148.9541572
BTC,10/01/2019,3995.325193
ETH,10/01/2019,149.4467337
BTC,11/01/2019,3617.346291
ETH,11/01/2019,126.5650301
BTC,12/01/2019,3606.16489
ETH,12/01/2019,123.5910351
BTC,13/01/2019,3611.528238
ETH,13/01/2019,123.8033581
BTC,14/01/2019,3497.669392
ETH,14/01/2019,114.9442239
BTC,15/01/2019,3654.347067
ETH,15/01/2019,128.0799992
BTC,16/01/2019,3568.751259
ETH,16/01/2019,118.5098662
BTC,17/01/2019,3593.72174
ETH,17/01/2019,121.9013892
BTC,18/01/2019,3623.717337
ETH,18/01/2019,121.687446
BTC,19/01/2019,3605.855187
ETH,19/01/2019,119.200111
BTC,20/01/2019,3690.908564
ETH,20/01/2019,123.5757733
BTC,21/01/2019,3544.221724
ETH,21/01/2019,117.5549281
BTC,22/01/2019,3528.463529
ETH,22/01/2019,115.7333685
BTC,23/01/2019,3581.551947
ETH,23/01/2019,118.2059598
BTC,24/01/2019,3549.770799
ETH,24/01/2019,116.3314967
BTC,25/01/2019,3562.920476
ETH,25/01/2019,116.1124519
BTC,26/01/2019,3566.666164
ETH,26/01/2019,115.2563719
BTC,27/01/2019,3563.27801
ETH,27/01/2019,115.2436153
BTC,28/01/2019,3539.620947
ETH,28/01/2019,112.6337305
BTC,29/01/2019,3425.262161
ETH,29/01/2019,105.00828
BTC,30/01/2019,3395.018645
ETH,30/01/2019,104.1371894
BTC,31/01/2019,3441.032215
ETH,31/01/2019,107.5714899
BTC,01/02/2019,3420.633227
ETH,01/02/2019,106.1733014
BTC,02/02/2019,3439.805699
ETH,02/02/2019,106.1211666
BTC,03/02/2019,3433.035285
ETH,03/02/2019,106.7283216
BTC,04/02/2019,3404.499313
ETH,04/02/2019,106.0944999
BTC,05/02/2019,3412.230431
ETH,05/02/2019,106.2401879
BTC,06/02/2019,3419.767899
ETH,06/02/2019,105.9936587
BTC,07/02/2019,3367.519032
ETH,07/02/2019,103.9392121
BTC,08/02/2019,3360.534076
ETH,08/02/2019,103.2855553
BTC,09/02/2019,3591.022152
ETH,09/02/2019,116.4289745
BTC,10/02/2019,3617.46468
ETH,10/02/2019,117.848711
BTC,11/02/2019,3621.154003
ETH,11/02/2019,120.3541791
BTC,12/02/2019,3593.183177
ETH,12/02/2019,119.8905691
BTC,13/02/2019,3579.341881
ETH,13/02/2019,120.2123398
BTC,14/02/2019,3569.554833
ETH,14/02/2019,120.4059778
BTC,15/02/2019,3558.396858
ETH,15/02/2019,119.8093875
BTC,16/02/2019,3566.247765
ETH,16/02/2019,120.2850568
BTC,17/02/2019,3596.405191
ETH,17/02/2019,122.2792165
BTC,18/02/2019,3606.151988
ETH,18/02/2019,132.0913764
BTC,19/02/2019,3865.318165
ETH,19/02/2019,142.6179951
BTC,20/02/2019,3904.48292
ETH,20/02/2019,144.1606666
BTC,21/02/2019,3924.739844
ETH,21/02/2019,145.548254
BTC,22/02/2019,3889.758485
ETH,22/02/2019,142.8699894
BTC,23/02/2019,3933.60759
ETH,23/02/2019,146.6658012
BTC,24/02/2019,4105.112759
ETH,24/02/2019,157.0470867
BTC,25/02/2019,3763.620516
ETH,25/02/2019,137.763891
BTC,26/02/2019,3819.865341
ETH,26/02/2019,138.0371413
BTC,27/02/2019,3797.58179
ETH,27/02/2019,135.7434191
BTC,28/02/2019,3772.936335
ETH,28/02/2019,131.6677685
BTC,01/03/2019,3799.678543
ETH,01/03/2019,134.8225062
BTC,02/03/2019,3811.611979
ETH,02/03/2019,135.0662511
BTC,03/03/2019,3804.41917
ETH,03/03/2019,131.3451771
BTC,04/03/2019,3782.664101
ETH,04/03/2019,130.3974612
BTC,05/03/2019,3689.862893
ETH,05/03/2019,124.7250939
BTC,06/03/2019,3832.080885
ETH,06/03/2019,135.000572
BTC,07/03/2019,3848.95637
ETH,07/03/2019,137.084377
BTC,08/03/2019,3859.839983
ETH,08/03/2019,136.8074624
BTC,09/03/2019,3828.371904
ETH,09/03/2019,132.361661
BTC,10/03/2019,3898.86846
ETH,10/03/2019,136.0269174
BTC,11/03/2019,3899.655869
ETH,11/03/2019,135.362074
BTC,12/03/2019,3851.24919
ETH,12/03/2019,132.4076102
BTC,13/03/2019,3866.295946
ETH,13/03/2019,132.8070687
BTC,14/03/2019,3846.274442
ETH,14/03/2019,131.0407794
BTC,15/03/2019,3855.744363
ETH,15/03/2019,131.3672841
BTC,16/03/2019,3892.052301
ETH,16/03/2019,134.9901214
BTC,17/03/2019,3985.851236
ETH,17/03/2019,140.5670429
BTC,18/03/2019,3970.389045
ETH,18/03/2019,138.3158542
BTC,19/03/2019,3974.415764
ETH,19/03/2019,137.3255003
BTC,20/03/2019,3996.037131
ETH,20/03/2019,137.6186421
BTC,21/03/2019,4027.787395
ETH,21/03/2019,138.8187357
BTC,22/03/2019,3974.811429
ETH,22/03/2019,134.8007697
BTC,23/03/2019,3987.305225
ETH,23/03/2019,136.0194987
BTC,24/03/2019,3977.707443
ETH,24/03/2019,136.4499004
BTC,25/03/2019,3968.438701
ETH,25/03/2019,135.3985812
BTC,26/03/2019,3913.781717
ETH,26/03/2019,133.3026314
BTC,27/03/2019,3915.37532
ETH,27/03/2019,133.4910765
BTC,28/03/2019,4018.59051
ETH,28/03/2019,138.0700978
BTC,29/03/2019,4008.370872
ETH,29/03/2019,137.3131883
BTC,30/03/2019,4080.260114
ETH,30/03/2019,141.3032262
BTC,31/03/2019,4081.221605
ETH,31/03/2019,141.9411062
BTC,01/04/2019,4094.704791
ETH,01/04/2019,141.3437324
BTC,02/04/2019,4135.18494
ETH,02/04/2019,141.7132481
BTC,03/04/2019,4818.770635
ETH,03/04/2019,162.4298499
BTC,04/04/2019,5102.150753
ETH,04/04/2019,164.7095956
BTC,05/04/2019,4875.599431
ETH,05/04/2019,157.0412173
BTC,06/04/2019,5030.933271
ETH,06/04/2019,165.9009262
BTC,07/04/2019,5028.321082
ETH,07/04/2019,165.1570911
BTC,08/04/2019,5198.17317
ETH,08/04/2019,173.9915869
BTC,09/04/2019,5260.205043
ETH,09/04/2019,180.2351402
BTC,10/04/2019,5179.997649
ETH,10/04/2019,176.1470907
BTC,11/04/2019,5283.543758
ETH,11/04/2019,176.9719357
BTC,12/04/2019,5049.605824
ETH,12/04/2019,165.644294
BTC,13/04/2019,5077.515864
ETH,13/04/2019,165.238241
BTC,14/04/2019,5066.86704
ETH,14/04/2019,163.5799827
BTC,15/04/2019,5158.387401
ETH,15/04/2019,168.281686
BTC,16/04/2019,5045.675166
ETH,16/04/2019,161.2565404
BTC,17/04/2019,5184.204468
ETH,17/04/2019,165.6484765
BTC,18/04/2019,5220.959934
ETH,18/04/2019,166.3103093
BTC,19/04/2019,5276.558982
ETH,19/04/2019,173.6138263
BTC,20/04/2019,5266.661246
ETH,20/04/2019,173.3950038
BTC,21/04/2019,5292.14833
ETH,21/04/2019,173.2030205
BTC,22/04/2019,5276.558318
ETH,22/04/2019,170.1608503
BTC,23/04/2019,5398.433417
ETH,23/04/2019,172.8128439
BTC,24/04/2019,5552.521911
ETH,24/04/2019,171.8396593
BTC,25/04/2019,5432.991017
ETH,25/04/2019,166.1931802
BTC,26/04/2019,5132.227526
ETH,26/04/2019,154.2475258
BTC,27/04/2019,5151.574528
ETH,27/04/2019,153.9102989
BTC,28/04/2019,5200.193239
ETH,28/04/2019,157.4083036
BTC,29/04/2019,5152.54574
ETH,29/04/2019,154.828085
BTC,30/04/2019,5151.4335
ETH,30/04/2019,153.6813137
BTC,01/05/2019,5277.444469
ETH,01/05/2019,161.2913029
BTC,02/05/2019,5297.942492
ETH,02/05/2019,157.8012726
BTC,03/05/2019,5405.878067
ETH,03/05/2019,160.9700953
BTC,04/05/2019,5697.679054
ETH,04/05/2019,166.1339035
BTC,05/05/2019,5812.331779
ETH,05/05/2019,163.8906998
BTC,06/05/2019,5713.035052
ETH,06/05/2019,162.9348635
BTC,07/05/2019,5706.008421
ETH,07/05/2019,173.605118
BTC,08/05/2019,5899.529693
ETH,08/05/2019,173.8130614
BTC,09/05/2019,5932.441391
ETH,09/05/2019,170.8984032
BTC,10/05/2019,6159.685902
ETH,10/05/2019,170.9917809
BTC,11/05/2019,6387.82945
ETH,11/05/2019,174.1020005
BTC,12/05/2019,7254.805536
ETH,12/05/2019,200.4883684
BTC,13/05/2019,6992.706661
ETH,13/05/2019,188.3712623
BTC,14/05/2019,7906.940835
ETH,14/05/2019,197.3040944
BTC,15/05/2019,7928.417416
ETH,15/05/2019,217.0781324
BTC,16/05/2019,8177.453519
ETH,16/05/2019,246.8264233
BTC,17/05/2019,7820.076243
ETH,17/05/2019,260.3302092
BTC,18/05/2019,7243.650539
ETH,18/05/2019,239.4492649
BTC,19/05/2019,7295.649729
ETH,19/05/2019,238.931991
BTC,20/05/2019,8221.259395
ETH,20/05/2019,263.4469652
